
Host: localhost.localdomain

Timers On : Fri Dec 18 17:25:52 2020
Timers Off: Fri Dec 18 17:25:54 2020

Wall Time:        2.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: localhost.localdomain

Timers On : Fri Dec 18 17:27:58 2020
Timers Off: Fri Dec 18 17:28:01 2020

Wall Time:        3.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.017u      0.000s      0.015w     10 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     10 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     10 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     10 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     10 calls
| | New vector                      :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Fri Dec 18 17:38:16 2020
Timers Off: Fri Dec 18 17:38:19 2020

Wall Time:        3.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.200u      0.000s      0.117w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.300u      0.000s      0.190w      1 calls
SAD Guess                           :      0.300u      0.000s      0.187w      1 calls
HF: Form G                          :      0.017u      0.000s      0.005w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.017u      0.000s      0.003w     11 calls
PK computes JK                      :      0.017u      0.000s      0.003w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.033u      0.000s      0.014w     10 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     10 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.002w     10 calls
bMatrix setup                       :      0.017u      0.000s      0.001w     10 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.001w     10 calls
New vector                          :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.200u      0.000s      0.117w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.300u      0.000s      0.190w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.187w      1 calls
HF: Form G                          :      0.017u      0.000s      0.005w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.017u      0.000s      0.003w     11 calls
| | PK computes JK                  :      0.017u      0.000s      0.003w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.033u      0.000s      0.014w     10 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     10 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.002w     10 calls
| | bMatrix setup                   :      0.017u      0.000s      0.001w     10 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.001w     10 calls
| | New vector                      :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Fri Dec 18 17:38:32 2020
Timers Off: Fri Dec 18 17:38:35 2020

Wall Time:        3.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.183u      0.000s      0.115w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.000w      1 calls
HF: Guess                           :      0.300u      0.000s      0.188w      1 calls
SAD Guess                           :      0.300u      0.000s      0.185w      1 calls
HF: Form G                          :      0.017u      0.000s      0.005w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.017u      0.000s      0.003w     11 calls
PK computes JK                      :      0.017u      0.000s      0.003w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.017u      0.000s      0.013w     10 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     10 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     10 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     10 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     10 calls
New vector                          :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.183u      0.000s      0.115w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.000w      1 calls
HF: Guess                           :      0.300u      0.000s      0.188w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.185w      1 calls
HF: Form G                          :      0.017u      0.000s      0.005w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.017u      0.000s      0.003w     11 calls
| | PK computes JK                  :      0.017u      0.000s      0.003w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.017u      0.000s      0.013w     10 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     10 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     10 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     10 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     10 calls
| | New vector                      :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Fri Dec 18 18:04:38 2020
Timers Off: Fri Dec 18 18:04:41 2020

Wall Time:        3.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.200u      0.000s      0.116w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.300u      0.000s      0.187w      1 calls
SAD Guess                           :      0.300u      0.000s      0.185w      1 calls
HF: Form G                          :      0.033u      0.000s      0.005w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.033u      0.000s      0.003w     11 calls
PK computes JK                      :      0.033u      0.000s      0.003w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.033u      0.000s      0.014w     10 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     10 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.002w     10 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     10 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     10 calls
New vector                          :      0.017u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.200u      0.000s      0.116w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.300u      0.000s      0.187w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.185w      1 calls
HF: Form G                          :      0.033u      0.000s      0.005w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.033u      0.000s      0.003w     11 calls
| | PK computes JK                  :      0.033u      0.000s      0.003w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.033u      0.000s      0.014w     10 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     10 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.002w     10 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     10 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     10 calls
| | New vector                      :      0.017u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Fri Dec 18 18:21:10 2020
Timers Off: Fri Dec 18 18:21:13 2020

Wall Time:        3.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.200u      0.017s      0.114w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.300u      0.000s      0.190w      1 calls
SAD Guess                           :      0.300u      0.000s      0.187w      1 calls
HF: Form G                          :      0.000u      0.000s      0.005w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.000u      0.000s      0.003w     11 calls
PK computes JK                      :      0.000u      0.000s      0.003w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.050u      0.000s      0.014w     10 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     10 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     10 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     10 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     10 calls
New vector                          :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.200u      0.017s      0.114w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.300u      0.000s      0.190w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.187w      1 calls
HF: Form G                          :      0.000u      0.000s      0.005w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.000u      0.000s      0.003w     11 calls
| | PK computes JK                  :      0.000u      0.000s      0.003w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.050u      0.000s      0.014w     10 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     10 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     10 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     10 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     10 calls
| | New vector                      :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Sat Dec 19 20:30:07 2020
Timers Off: Sat Dec 19 20:30:14 2020

Wall Time:        6.78 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.167u      0.017s      0.156w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.283u      0.000s      0.168w      1 calls
SAD Guess                           :      0.283u      0.000s      0.166w      1 calls
HF: Form G                          :      0.017u      0.000s      0.004w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.017u      0.000s      0.003w     11 calls
PK computes JK                      :      0.017u      0.000s      0.003w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.050u      0.000s      0.012w     10 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     10 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     10 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     10 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     10 calls
New vector                          :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.167u      0.017s      0.156w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.283u      0.000s      0.168w      1 calls
| SAD Guess                         :      0.283u      0.000s      0.166w      1 calls
HF: Form G                          :      0.017u      0.000s      0.004w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.017u      0.000s      0.003w     11 calls
| | PK computes JK                  :      0.017u      0.000s      0.003w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.050u      0.000s      0.012w     10 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     10 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     10 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     10 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     10 calls
| | New vector                      :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Sat Dec 19 22:30:04 2020
Timers Off: Sat Dec 19 22:30:07 2020

Wall Time:        2.80 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.167u      0.000s      0.106w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.283u      0.017s      0.172w      1 calls
SAD Guess                           :      0.283u      0.017s      0.169w      1 calls
HF: Form G                          :      0.017u      0.000s      0.004w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     11 calls
JK: JK                              :      0.000u      0.000s      0.003w     11 calls
PK computes JK                      :      0.000u      0.000s      0.003w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.000u      0.000s      0.013w     10 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     10 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     10 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     10 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     10 calls
New vector                          :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.167u      0.000s      0.106w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.283u      0.017s      0.172w      1 calls
| SAD Guess                         :      0.283u      0.017s      0.169w      1 calls
HF: Form G                          :      0.017u      0.000s      0.004w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w     11 calls
| JK: JK                            :      0.000u      0.000s      0.003w     11 calls
| | PK computes JK                  :      0.000u      0.000s      0.003w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.000u      0.000s      0.013w     10 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     10 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     10 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     10 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     10 calls
| | New vector                      :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Sun Dec 20 14:09:34 2020
Timers Off: Sun Dec 20 14:09:39 2020

Wall Time:        4.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.367u      0.000s      0.233w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.317u      0.000s      0.188w      1 calls
SAD Guess                           :      0.300u      0.000s      0.186w      1 calls
HF: Form G                          :      0.000u      0.000s      0.006w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.000u      0.000s      0.004w     11 calls
PK computes JK                      :      0.000u      0.000s      0.004w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.050u      0.000s      0.016w     10 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     10 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.003w     10 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     10 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     10 calls
New vector                          :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.367u      0.000s      0.233w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.317u      0.000s      0.188w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.186w      1 calls
HF: Form G                          :      0.000u      0.000s      0.006w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     11 calls
| JK: JK                            :      0.000u      0.000s      0.004w     11 calls
| | PK computes JK                  :      0.000u      0.000s      0.004w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.050u      0.000s      0.016w     10 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     10 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.003w     10 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w     10 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     10 calls
| | New vector                      :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

**************************************************************************************

Host: localhost.localdomain

Timers On : Sun Dec 20 14:12:35 2020
Timers Off: Sun Dec 20 14:12:37 2020

Wall Time:        1.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: localhost.localdomain

Timers On : Sun Dec 20 14:15:40 2020
Timers Off: Sun Dec 20 14:15:42 2020

Wall Time:        2.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: localhost.localdomain

Timers On : Sun Dec 20 14:16:19 2020
Timers Off: Sun Dec 20 14:16:22 2020

Wall Time:        3.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.367u      0.017s      0.232w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.317u      0.000s      0.189w      1 calls
SAD Guess                           :      0.317u      0.000s      0.186w      1 calls
HF: Form G                          :      0.000u      0.000s      0.006w     11 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     11 calls
JK: JK                              :      0.000u      0.000s      0.004w     11 calls
PK computes JK                      :      0.000u      0.000s      0.003w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.017u      0.000s      0.016w     10 calls
DIISManager::add_entry              :      0.017u      0.000s      0.002w     10 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.003w     10 calls
bMatrix setup                       :      0.000u      0.000s      0.001w     10 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     10 calls
New vector                          :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.002w     10 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.367u      0.017s      0.232w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.317u      0.000s      0.189w      1 calls
| SAD Guess                         :      0.317u      0.000s      0.186w      1 calls
HF: Form G                          :      0.000u      0.000s      0.006w     11 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
